-- Merging decision tree log ---
manifest
ADDED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/gianlucainnocente/Progetti/sisterly-app/sisterly/android/app/src/main/AndroidManifest.xml:1:1-86:12
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:13.2.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/312d987cc0133511f53c275858e35609/jetified-facebook-core-13.2.0/AndroidManifest.xml:57:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/002ab4ffc506cea7100d67174d49a48a/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/002ab4ffc506cea7100d67174d49a48a/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a45b33ff339773a0d62147a04458efa2/jetified-profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/a45b33ff339773a0d62147a04458efa2/jetified-profileinstaller-1.1.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7cdc0f52b1afeacdde0e61b058c05ebf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/7cdc0f52b1afeacdde0e61b058c05ebf/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/ff9247b051e030a52c5158d11930bba4/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/gianlucainnocente/.gradle/caches/transforms-2/files-2.1/e3f1e7a97e71549634b10fc96c5868b0/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
